node_id,node_name,condition_type,expression,involved_tables,involves_parameter
155,ВТ_ПаспортныеДанные_1,JOIN_ON,ДокументыФизическихЛиц.Период = ВТ_ПаспортныеДанные_ПоследняяЗапись.Период,ДокументыФизическихЛиц;ВТ_ПаспортныеДанные_ПоследняяЗапись,false
155,ВТ_ПаспортныеДанные_1,JOIN_ON,ДокументыФизическихЛиц.Физлицо,ДокументыФизическихЛиц,false
159,ВТ_Данные_к,JOIN_ON,ВТ_данные.ФизическоеЛицо = ВТ_ПаспортныеДанные.Физлицо,ВТ_ПаспортныеДанные;ВТ_данные,false
159,ВТ_Данные_к,JOIN_ON,ВТ_данные.ФизическоеЛицо = ФИО_ФЛ.ФизЛицо,ФИО_ФЛ;ВТ_данные,false
159,ВТ_Данные_к,JOIN_ON,ВТ_данные.Контрагент = ФИО_ИП.Контрагент,ФИО_ИП;ВТ_данные,false
163,ВТ_ИдентификаторыКонтрагентов,JOIN_ON,Контрагент,,false
164,ВТ_ФизическиеЛица_Свойства,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ФизическиеЛица.Ссылка,ФизическиеЛица;ВТ_ФизическиеЛица,false
164,ВТ_ФизическиеЛица_Свойства,JOIN_ON,ФизическоеЛицо,,false
165,ВТ_ФизическиеЛица_ДляПаспортов,WHERE,"ВТ_ФизическиеЛица_Свойства.СНИЛС В (""   -   -      "", """", ""-   -"")
	И ВТ_ФизическиеЛица_Свойства.ИНН В ("""", ""0"")",ВТ_ФизическиеЛица_Свойства,false
165,ВТ_ФизическиеЛица_ДляПаспортов,JOIN_ON,ВТ_ФизическиеЛица_Свойства.ФизическоеЛицо,ВТ_ФизическиеЛица_Свойства,false
166,ВТ_ГражданствоФизическихЛиц,JOIN_ON,ФизическоеЛицо,,false
168,ВТ_ИдентификаторыКонтрагентов_Старые,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ПаспортныеДанные.Физлицо,ВТ_ПаспортныеДанные;ВТ_ФизическиеЛица,false
168,ВТ_ИдентификаторыКонтрагентов_Старые,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ФизическиеЛица_Свойства.ФизическоеЛицо,ВТ_ФизическиеЛица;ВТ_ФизическиеЛица_Свойства,false
168,ВТ_ИдентификаторыКонтрагентов_Старые,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ГражданствоФизическихЛиц.ФизическоеЛицо,ВТ_ГражданствоФизическихЛиц;ВТ_ФизическиеЛица,false
170,Часть_2,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ПаспортныеДанные.Физлицо,ВТ_ПаспортныеДанные;ВТ_ФизическиеЛица,false
170,Часть_2,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ФизическиеЛица_Свойства.ФизическоеЛицо,ВТ_ФизическиеЛица;ВТ_ФизическиеЛица_Свойства,false
170,Часть_2,JOIN_ON,ВТ_ФизическиеЛица.ФизическоеЛицо = ВТ_ГражданствоФизическихЛиц.ФизическоеЛицо,ВТ_ГражданствоФизическихЛиц;ВТ_ФизическиеЛица,false
171,ВТ_Корректировки,WHERE,"ИсточникДанных.Период <= &КонецПериода
	И ИсточникДанных.Организация В(&Организация)
	И ИсточникДанных.Активность
	И ИсточникДанных.ТипРезерва В
			(ВЫБРАТЬ
				ВТ_ТипыРезервов.ТипРезерва
			ИЗ
				ВТ_ТипыРезервов)
	И ИсточникДанных.ДатаОтраженияСобытия <= &Дата",ВТ_ТипыРезервов;ИсточникДанных,true
171,ВТ_Корректировки,JOIN_ON,ИсточникДанных.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;ИсточникДанных,false
171,ВТ_Корректировки,JOIN_ON,"ИсточникДанных.ТипРезерва,",ИсточникДанных,false
173,ВТ_Суммы_ПР,JOIN_ON,ПенсионныйСчет,,false
194,Часть_11,JOIN_ON,ПенсионныйСчет,,false
195,ВТ_Суммы_ПР_дляВС,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет = ВТ_СхемыПенсионныхСчетов.НомерСчета,ВТ_СхемыПенсионныхСчетов;ВТ_Суммы_ПР,false
195,ВТ_Суммы_ПР_дляВС,JOIN_ON,ВТ_СхемыПенсионныхСчетов.Схема = ВТ_Схемы_Свойства.Схема,ВТ_СхемыПенсионныхСчетов;ВТ_Схемы_Свойства,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПенсионныйСчет.Владелец = ВТ_ПенсионныеДоговоры_Свойства.ПенсионныйДоговор,ПенсионныйСчет;ВТ_Суммы_ПР_дляВС;ВТ_ПенсионныеДоговоры_Свойства,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,(ВТ_Суммы_ПР_дляВС.ПенсионныйСчет.Владелец  = уп_КоэффициентВыкупнойСтоимостиСрезПоследних.ПенсионныйДоговор,ПенсионныйСчет;ВТ_Суммы_ПР_дляВС;уп_КоэффициентВыкупнойСтоимостиСрезПоследних,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 21,ВТ_Суммы_ПР_дляВС,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 22,ВТ_Суммы_ПР_дляВС,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 23,ВТ_Суммы_ПР_дляВС,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 21,ВТ_Суммы_ПР_дляВС,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 22,ВТ_Суммы_ПР_дляВС,false
196,ВТ_СуммыКоэффициентыВС_предв,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 23,ВТ_Суммы_ПР_дляВС,false
203,ВТ_СуммыКоэффициентыВС,JOIN_ON,"ВТ_СуммыКоэффициентыВС_предв.ПенсионныйСчет,",ВТ_СуммыКоэффициентыВС_предв,false
204,ВТ_РасчетнаяДатаВС,JOIN_ON,"ВТ_СуммыКоэффициентыВС.ПенсионныйСчет,",ВТ_СуммыКоэффициентыВС,false
204,ВТ_РасчетнаяДатаВС,JOIN_ON,ВТ_СуммыКоэффициентыВС.ПенсионныйСчет,ВТ_СуммыКоэффициентыВС,false
205,ВТ_Сумма_ПР_дляПП,JOIN_ON,(ВТ_Суммы_ПР_дляВС.ПенсионныйСчет.Владелец  = уп_КоэффициентВыкупнойСтоимостиСрезПоследних.ПенсионныйДоговор,ПенсионныйСчет;ВТ_Суммы_ПР_дляВС;уп_КоэффициентВыкупнойСтоимостиСрезПоследних,false
205,ВТ_Сумма_ПР_дляПП,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 21,ВТ_Суммы_ПР_дляВС,false
205,ВТ_Сумма_ПР_дляПП,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 22,ВТ_Суммы_ПР_дляВС,false
205,ВТ_Сумма_ПР_дляПП,JOIN_ON,ВТ_Суммы_ПР_дляВС.ПриоритетРасчетаВС = 23,ВТ_Суммы_ПР_дляВС,false
209,ВТ_РасчетныеСуммыПП_пред,JOIN_ON,ВТ_Сумма_ПР_дляПП.ПенсионныйСчет,ВТ_Сумма_ПР_дляПП,false
210,ВТ_ОстаткиНаследников,JOIN_ON,ОстаткиРезервНаследников.НомерСчета,ОстаткиРезервНаследников,false
210,ВТ_ОстаткиНаследников,JOIN_ON,ОстаткиРезервНаследников.НомерСчета,ОстаткиРезервНаследников,false
211,ВТ_РасчетныеСуммыПП,JOIN_ON,ВТ_РасчетныеСуммыПП_пред.ПенсионныйСчет = ВТ_ОстаткиНаследников.ПенсионныйСчет,ВТ_РасчетныеСуммыПП_пред;ВТ_ОстаткиНаследников,false
211,ВТ_РасчетныеСуммыПП,JOIN_ON,ВТ_РасчетныеСуммыПП_пред.ПенсионныйСчет,ВТ_РасчетныеСуммыПП_пред,false
212,ВТ_Суммы_ПР_С_Обязательствами,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет = ВТ_СостоянияПенсионныхСчетов.ПенсионныйСчет,ВТ_СостоянияПенсионныхСчетов;ВТ_Суммы_ПР,false
212,ВТ_Суммы_ПР_С_Обязательствами,JOIN_ON,ВТ_СхемыПенсионныхСчетов.Схема = ВТ_Схемы_Свойства.Схема,ВТ_СхемыПенсионныхСчетов;ВТ_Схемы_Свойства,false
212,ВТ_Суммы_ПР_С_Обязательствами,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = ВТ_СхемыПенсионныхСчетов.НомерСчета,ВТ_СхемыПенсионныхСчетов;ВТ_ПенсионныеСчета,false
212,ВТ_Суммы_ПР_С_Обязательствами,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;ВТ_Суммы_ПР,false
214,Часть_2,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет = ВТ_СостоянияПенсионныхСчетов.ПенсионныйСчет,ВТ_СостоянияПенсионныхСчетов;ВТ_Суммы_ПР,false
214,Часть_2,JOIN_ON,ВТ_СхемыПенсионныхСчетов.Схема = ВТ_Схемы_Свойства.Схема,ВТ_СхемыПенсионныхСчетов;ВТ_Схемы_Свойства,false
214,Часть_2,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = ВТ_СхемыПенсионныхСчетов.НомерСчета,ВТ_СхемыПенсионныхСчетов;ВТ_ПенсионныеСчета,false
214,Часть_2,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;ВТ_Суммы_ПР,false
216,ВТ_Суммы,JOIN_ON,ВТ_Суммы_ПР.ПенсионныйСчет,ВТ_Суммы_ПР,false
217,ВТ_НачисленияПенсийПоСчетам,WHERE,"уп_НачисленияПенсий.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Приход)
		И уп_НачисленияПенсий.Активность
		И уп_НачисленияПенсий.Период МЕЖДУ &НачалоПериода И &КонецПериода
		И ВТ_ПенсионныеСчета_Свойства.ВидСчета = ЗНАЧЕНИЕ(Перечисление.уп_ВидыПенсионныхСчетов.ИПС)
	
	ОБЪЕДИНИТЬ ВСЕ
	
	ВЫБРАТЬ
		уп_Резервы.Период,
		уп_Резервы.Регистратор,
		уп_Резервы.НомерСчета,
		-уп_Резервы.Сумма
	ИЗ
		РегистрНакопления.уп_Резервы КАК уп_Резервы
			ВНУТРЕННЕЕ СОЕДИНЕНИЕ ВТ_ПенсионныеСчета_Свойства КАК ВТ_ПенсионныеСчета_Свойства
			ПО уп_Резервы.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет
	ГДЕ
		уп_Резервы.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Расход)
		И уп_Резервы.Активность
		И уп_Резервы.Период МЕЖДУ &НачалоПериода И &КонецПериода
		И уп_Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.Начисление)
		И уп_Резервы.Организация В(&Организация)
		И ВТ_ПенсионныеСчета_Свойства.ВидСчета = ЗНАЧЕНИЕ(Перечисление.уп_ВидыПенсионныхСчетов.ИПС)
		И уп_Резервы.ТипРезерва В
				ВЫБРАТЬ
					ВТ_ТипыРезервов.ТипРезерва
				ИЗ
					ВТ_ТипыРезервов КАК ВТ_ТипыРезервов) КАК Регистры",ВТ_ПенсионныеСчета_Свойства;уп_ВидыДвижений;уп_НачисленияПенсий;РегистрНакопления;уп_ВидыПенсионныхСчетов;ВидДвиженияНакопления;Перечисление;уп_Резервы;ВТ_ТипыРезервов,true
217,ВТ_НачисленияПенсийПоСчетам,JOIN_ON,уп_НачисленияПенсий.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_НачисленияПенсий;ВТ_ПенсионныеСчета_Свойства,false
217,ВТ_НачисленияПенсийПоСчетам,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_Резервы;ВТ_ПенсионныеСчета_Свойства,false
217,ВТ_НачисленияПенсийПоСчетам,JOIN_ON,"Регистры.НомерСчета,",Регистры,false
217,ВТ_НачисленияПенсийПоСчетам,JOIN_ON,НомерСчета,,false
219,Регистры,JOIN_ON,уп_НачисленияПенсий.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_НачисленияПенсий;ВТ_ПенсионныеСчета_Свойства,false
219,Регистры,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_Резервы;ВТ_ПенсионныеСчета_Свойства,false
220,Часть_1,JOIN_ON,уп_НачисленияПенсий.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_НачисленияПенсий;ВТ_ПенсионныеСчета_Свойства,false
221,Часть_2,JOIN_ON,уп_Резервы.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,уп_Резервы;ВТ_ПенсионныеСчета_Свойства,false
222,ВТ_РегистраторыНачисленийСолидарныхСчетов,JOIN_ON,ВТ_НачисленияПенсийПоСчетам.НомерСчета = ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет,ВТ_ПенсионныеСчета_Свойства;ВТ_НачисленияПенсийПоСчетам,false
222,ВТ_РегистраторыНачисленийСолидарныхСчетов,JOIN_ON,"Период,",,false
223,ВТ_НачисленияСолидарныхСчетовКРаспределению,WHERE,"уп_Резервы.ВидДвижения = ЗНАЧЕНИЕ(ВидДвиженияНакопления.Расход)
	И уп_Резервы.Активность
	И уп_Резервы.Период МЕЖДУ &НачалоПериода И &КонецПериода
	И уп_Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.Начисление)
	И уп_Резервы.ТипРезерва В
			(ВЫБРАТЬ
				ВТ_ТипыРезервов.ТипРезерва
			ИЗ
				ВТ_ТипыРезервов КАК ВТ_ТипыРезервов)
	И уп_Резервы.Организация В(&Организация)
	И (уп_Резервы.Период, уп_Резервы.Регистратор, уп_Резервы.НомерСчета) В
			(ВЫБРАТЬ
				ВТ_РегистраторыНачисленийСолидарныхСчетов.Период,
				ВТ_РегистраторыНачисленийСолидарныхСчетов.Регистратор,
				ВТ_РегистраторыНачисленийСолидарныхСчетов.ПенсионныйСчетДоговора
			ИЗ
				ВТ_РегистраторыНачисленийСолидарныхСчетов)",уп_ВидыДвижений;ВТ_РегистраторыНачисленийСолидарныхСчетов;ВидДвиженияНакопления;Перечисление;уп_Резервы;ВТ_ТипыРезервов,true
223,ВТ_НачисленияСолидарныхСчетовКРаспределению,JOIN_ON,"уп_Резервы.Регистратор,",уп_Резервы,false
226,ВТ_ДвиженияПоРегистраторам,JOIN_ON,"ТОГДА ""уп_ПерераспределениеСредствНПО""",,false
228,ВТ_ДвиженияПоДокументам,JOIN_ON,"ВТ_ДвиженияПоРегистраторам.Регистратор,",ВТ_ДвиженияПоРегистраторам,false
228,ВТ_ДвиженияПоДокументам,JOIN_ON,ТипДокумента,,false
229,ВТ_ПеремещенияВСтраховойРезерв,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = уп_Резервы.НомерСчета,уп_Резервы;ВТ_ПенсионныеСчета,false
229,ВТ_ПеремещенияВСтраховойРезерв,JOIN_ON,ПенсионныйСчет,,false
231,ВТ_ВозвратыПенсий,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = уп_Резервы.НомерСчета,уп_Резервы;ВТ_ПенсионныеСчета,false
231,ВТ_ВозвратыПенсий,JOIN_ON,ПенсионныйСчет,,false
233,ВТ_ПереводыИзРегистров_Резервы,WHERE,"Резервы.Период МЕЖДУ &НачалоПериода И &КонецПериода
	И Резервы.Активность 
	И НЕ Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.СтраховойПриЗакрытии)",уп_ВидыДвижений;Перечисление;Резервы,true
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,Резервы.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;Резервы,false
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений;Резервы,false
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,"Резервы.Регистратор,",Резервы,false
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,Резервы.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;Резервы,false
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы;Резервы,false
233,ВТ_ПереводыИзРегистров_Резервы,JOIN_ON,"Резервы.Регистратор,",Резервы,false
234,Часть_1,WHERE,"Резервы.Период МЕЖДУ &НачалоПериода И &КонецПериода
	И Резервы.Активность 
	И НЕ Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.СтраховойПриЗакрытии)",уп_ВидыДвижений;Перечисление;Резервы,true
234,Часть_1,JOIN_ON,Резервы.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;Резервы,false
234,Часть_1,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений;Резервы,false
234,Часть_1,JOIN_ON,"Резервы.Регистратор,",Резервы,false
235,Часть_2,WHERE,"Резервы.Период МЕЖДУ &НачалоПериода И &КонецПериода
	И Резервы.Активность 
	И НЕ Резервы.Движение = ЗНАЧЕНИЕ(Перечисление.уп_ВидыДвижений.СтраховойПриЗакрытии)",уп_ВидыДвижений;Перечисление;Резервы,true
235,Часть_2,JOIN_ON,Резервы.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;Резервы,false
235,Часть_2,JOIN_ON,Резервы.ВидДвиженияЕПС = ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы.Ссылка,ВТ_ПереводыИзРегистров_ВидыДвижений_ВРезервы;Резервы,false
235,Часть_2,JOIN_ON,"Резервы.Регистратор,",Резервы,false
240,ВТ_Переводы,JOIN_ON,ВТ_ПереводыИзРегистров_Регистры.ПенсионныйСчет,ВТ_ПереводыИзРегистров_Регистры,false
241,ВТ_ПереводыПР,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
241,ВТ_ПереводыПР,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
241,ВТ_ПереводыПР,JOIN_ON,НомерСчета,,false
242,Подзапрос,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
243,Часть_1,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
244,Часть_2,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
247,Часть_3,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
247,Часть_3,JOIN_ON,ВТ_ДвиженияПоРегистраторам.НомерСчета = Распределение.НомерСтроки,ВТ_ДвиженияПоРегистраторам;Распределение,false
250,Часть_6,JOIN_ON,НомерСчета,,false
251,ВТ_Переводы_Устарело,JOIN_ON,ВТ_ПереводыПР.НомерСчета,ВТ_ПереводыПР,false
251,ВТ_Переводы_Устарело,JOIN_ON,ВТ_ПереводыПР.НомерСчета,ВТ_ПереводыПР,false
252,ВТ_СторнированныеСуммы,JOIN_ON,уп_НачисленияПенсий.Регистратор = ВТ_ДокументыСторно.ДокументСторно,ВТ_ДокументыСторно;уп_НачисленияПенсий,false
252,ВТ_СторнированныеСуммы,JOIN_ON,уп_НачисленияПенсий.Регистратор = ВТ_ДокументыСторно.ДокументСторно,ВТ_ДокументыСторно;уп_НачисленияПенсий,false
255,ВТ_ВыплатыПР,JOIN_ON,ПенсионныйСчет,,false
265,Часть_5,JOIN_ON,ПенсионныйСчет,,false
266,ВТ_Выплаты,JOIN_ON,ВТ_ВыплатыПР.ПенсионныйСчет,ВТ_ВыплатыПР,false
266,ВТ_Выплаты,JOIN_ON,ПенсионныйСчет,,false
267,ВТ_МГД_ПР,JOIN_ON,ПенсионныйДоговор,,false
269,ВТ_МГД,JOIN_ON,ВТ_ПенсионныеДоговоры.ПенсионныйДоговор = ВТ_МГД_ПР.ПенсионныйДоговор,ВТ_ПенсионныеДоговоры;ВТ_МГД_ПР,false
270,ВТ_Умершие,JOIN_ON,ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет = ВТ_СостоянияПенсионныхСчетов.ПенсионныйСчет,ВТ_СостоянияПенсионныхСчетов;ВТ_ПенсионныеСчета_Свойства,false
270,ВТ_Умершие,JOIN_ON,Участник,,false
271,ВТ_ПенсионныеСчета_НачалоВыплат,JOIN_ON,ПенсионныйСчет,,false
273,ВТ_ПериодичностьВыплат,JOIN_ON,НомерСчета,,false
275,ВТ_Срочники,JOIN_ON,ВТ_СхемыПенсионныхСчетов.Схема = ВТ_Схемы_Свойства.Схема,ВТ_СхемыПенсионныхСчетов;ВТ_Схемы_Свойства,false
275,ВТ_Срочники,JOIN_ON,ВТ_СостоянияПенсионныхСчетов.ПенсионныйСчет = ВТ_СхемыПенсионныхСчетов.НомерСчета,ВТ_СхемыПенсионныхСчетов;ВТ_СостоянияПенсионныхСчетов,false
275,ВТ_Срочники,JOIN_ON,ПенсионныйСчет,,false
276,ВТ_ВыплатныеСчета,JOIN_ON,ПенсионныйСчет,,false
279,ВТ_КоличествоВыплат,JOIN_ON,ПенсионныйСчет,,false
281,ВТ_РасходВыплат,JOIN_ON,ПенсионныйСчет,,false
283,ВТ_ОстаткиВыплат,JOIN_ON,ВТ_КоличествоВыплат.ПенсионныйСчет = ВТ_РасходВыплат.ПенсионныйСчет,ВТ_РасходВыплат;ВТ_КоличествоВыплат,false
283,ВТ_ОстаткиВыплат,JOIN_ON,ПенсионныйСчет,,false
284,ВТ_ПоследниеВыплаты,WHERE,уп_СчетчикНачислений.Период <= &КонецПериода,уп_СчетчикНачислений,true
284,ВТ_ПоследниеВыплаты,JOIN_ON,уп_СчетчикНачислений.НомерСчета = ВТ_ПенсионныеСчета.ПенсионныйСчет,ВТ_ПенсионныеСчета;уп_СчетчикНачислений,false
284,ВТ_ПоследниеВыплаты,JOIN_ON,уп_СчетчикНачислений.НомерСчета,уп_СчетчикНачислений,false
284,ВТ_ПоследниеВыплаты,JOIN_ON,ПенсионныйСчет,,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,WHERE,"уп_Выплаты.Период <= &КонецПериода
					И уп_Выплаты.ТипВыплаты = ЗНАЧЕНИЕ(Перечисление.уп_ТипыВыплат.ВыплатыПенсий)
					И ТИПЗНАЧЕНИЯ(уп_Выплаты.Регистратор.Ссылка) = ТИП(Документ.уп_ВыплатныеРеестры)",уп_Выплаты;Документ;Регистратор;Перечисление;уп_ТипыВыплат,true
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,уп_Выплаты.НомерСчета,уп_Выплаты,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,ДанныеРегистра.НомерСчета = МаксДатаВыплаты.НомерСчета,ДанныеРегистра;МаксДатаВыплаты,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,"ДанныеРегистра.НомерСчета,",ДанныеРегистра,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = ПоследняяВыплата.НомерСчета,ПоследняяВыплата;ВТ_ПенсионныеСчета,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,ВТ_ПенсионныеСчета.ПенсионныйСчет = уп_СхемаСчетаСрезПоследних.НомерСчета,ВТ_ПенсионныеСчета;уп_СхемаСчетаСрезПоследних,false
285,ВТ_ПоследниеВыплатыПоРегиструВыплат,JOIN_ON,ПенсионныйСчет,,false
287,ПоследняяВыплата,WHERE,"уп_Выплаты.Период <= &КонецПериода
					И уп_Выплаты.ТипВыплаты = ЗНАЧЕНИЕ(Перечисление.уп_ТипыВыплат.ВыплатыПенсий)
					И ТИПЗНАЧЕНИЯ(уп_Выплаты.Регистратор.Ссылка) = ТИП(Документ.уп_ВыплатныеРеестры)",уп_Выплаты;Документ;Регистратор;Перечисление;уп_ТипыВыплат,true
287,ПоследняяВыплата,JOIN_ON,уп_Выплаты.НомерСчета,уп_Выплаты,false
287,ПоследняяВыплата,JOIN_ON,ДанныеРегистра.НомерСчета = МаксДатаВыплаты.НомерСчета,ДанныеРегистра;МаксДатаВыплаты,false
288,ВТ_РазмерПенсийФикс,JOIN_ON,ПенсионныйСчет,,false
290,ВТ_РасчетныеСуммыПенсий,JOIN_ON,ВТ_Срочники.ПенсионныйСчет = ВТ_ОстаткиВыплат.ПенсионныйСчет,ВТ_ОстаткиВыплат;ВТ_Срочники,false
290,ВТ_РасчетныеСуммыПенсий,JOIN_ON,ВТ_Срочники.ПенсионныйСчет = ВТ_Суммы.ПенсионныйСчет,ВТ_Суммы;ВТ_Срочники,false
290,ВТ_РасчетныеСуммыПенсий,JOIN_ON,ПенсионныйСчет,,false
291,ВТ_РазмерПенсий,JOIN_ON,ВТ_СхемыПенсионныхСчетов.Схема = ВТ_Схемы_Свойства.Схема,ВТ_СхемыПенсионныхСчетов;ВТ_Схемы_Свойства,false
291,ВТ_РазмерПенсий,JOIN_ON,ВТ_ВыплатныеСчета.ПенсионныйСчет = ВТ_СхемыПенсионныхСчетов.НомерСчета,ВТ_СхемыПенсионныхСчетов;ВТ_ВыплатныеСчета,false
291,ВТ_РазмерПенсий,JOIN_ON,ВТ_ВыплатныеСчета.ПенсионныйСчет = ВТ_РазмерПенсий.ПенсионныйСчет,ВТ_ВыплатныеСчета;ВТ_РазмерПенсий,false
291,ВТ_РазмерПенсий,JOIN_ON,ВТ_ВыплатныеСчета.ПенсионныйСчет = ВТ_РасчетныеСуммыПенсий.ПенсионныйСчет,ВТ_ВыплатныеСчета;ВТ_РасчетныеСуммыПенсий,false
291,ВТ_РазмерПенсий,JOIN_ON,ПенсионныйСчет,,false
292,ВТ_ДополнительноВыкупнаяВкдачикуНетСПТ,JOIN_ON,ВТ_ПенсионныеСчета_Свойства.ПенсионныйСчет = ВТ_НеТранзитныеВидыНачалоКонец.ПенсионныйСчет,ВТ_ПенсионныеСчета_Свойства;ВТ_НеТранзитныеВидыНачалоКонец,false
